antecedent,consequent,support,confidence,ant_len
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 5 ∧ 5 ∧ 6 ∧ 7 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,2.8303449358726417e-05,0.7893565733358057,31
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 4 ∧ 4 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,2.7605337499984043e-05,0.769886890413499,31
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 3 ∧ 3 ∧ 5 ∧ 6 ∧ 6 ∧ 7 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,2.702690195988322e-05,0.7537548674207306,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,2.5823490089098756e-05,0.7201928425737066,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 5 ∧ 5 ∧ 6 ∧ 6 ∧ 8 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ d ∧ e ∧ e ∧ e ∧ o ∧ p ∧ r ∧ r ∧ s ∧ s ∧ u",class=1,2.540462297385333e-05,0.7085110328203227,45
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 5 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,2.371585714413369e-05,0.6614129427035046,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 6 ∧ 8 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,2.3536342666171367e-05,0.6564064528091971,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 6 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ d ∧ e ∧ e ∧ e ∧ o ∧ p ∧ r ∧ r ∧ s ∧ s ∧ u",class=1,2.3523045297433415e-05,0.6560356017059151,44
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 4 ∧ 4 ∧ 4 ∧ 4 ∧ 6 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,2.2465904482766397e-05,0.6265529389949935,28
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 5 ∧ 7 ∧ 7 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,2.2206605792376377e-05,0.6193213424809939,31
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 6 ∧ 6 ∧ 8 ∧ 8 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ d ∧ e ∧ e ∧ e ∧ o ∧ p ∧ r ∧ r ∧ s ∧ s ∧ u",class=1,2.136887156188553e-05,0.5959577229742259,32
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 1 ∧ 3 ∧ 3 ∧ 5 ∧ 6 ∧ 8 ∧ 8 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.9407509673037914e-05,0.5412571852401261,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 8 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.634246617894046e-05,0.45577600593361767,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 2 ∧ 4 ∧ 5 ∧ 7 ∧ 7 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=1,1.5830517482529385e-05,0.4414982384572594,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 6 ∧ 7 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=1,1.5431596420390887e-05,0.43037270535879846,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 4 ∧ 4 ∧ 4 ∧ 4 ∧ 6 ∧ 7 ∧ 8 ∧ 8 ∧ 8 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=1,1.542494773602191e-05,0.43018727980715743,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 4 ∧ 4 ∧ 8 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=1,1.533851483922524e-05,0.42777674763582424,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 9 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=1,1.5092513517573164e-05,0.4209160022251066,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 7 ∧ 8 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=1,1.4753430614755443e-05,0.4114592990914148,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 4 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 6 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=1,1.4553970083686192e-05,0.40589653254218433,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 7 ∧ 8 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,2.6867333535027822e-05,0.5881239994178431,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 4 ∧ 4 ∧ 6 ∧ 7 ∧ 7 ∧ 8 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,2.6807495375707047e-05,0.5868141464124581,41
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 5 ∧ 6 ∧ 6 ∧ 7 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,2.6009653251430052e-05,0.5693494396739921,31
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 5 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 6 ∧ 9 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ d ∧ e ∧ e ∧ e ∧ o ∧ p ∧ r ∧ r ∧ s ∧ s ∧ u",class=0,2.5889976932788506e-05,0.5667297336632222,33
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 5 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,2.5783597982884906e-05,0.5644011060980935,27
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 5 ∧ 6 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,2.354299135054034e-05,0.515354388007568,28
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 6 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,2.2140118948686626e-05,0.48464561199243195,25
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,2.1382168930623477e-05,0.46805414059088923,41
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 3 ∧ 4 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,2.1189357083923204e-05,0.46383350312909327,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 5 ∧ 6 ∧ 6 ∧ 7 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,2.1096275502757556e-05,0.4617959540096056,30
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 3 ∧ 3 ∧ 6 ∧ 6 ∧ 6 ∧ 7 ∧ 7 ∧ 8 ∧ 9 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ d ∧ e ∧ e ∧ e ∧ o ∧ p ∧ r ∧ r ∧ s ∧ s ∧ u",class=0,2.1049734712174734e-05,0.46077717944986174,32
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 5 ∧ 7 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,2.099654523722293e-05,0.4596128656672973,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 6 ∧ 6 ∧ 6 ∧ 7 ∧ 7 ∧ 8 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ d ∧ e ∧ e ∧ e ∧ o ∧ p ∧ r ∧ r ∧ s ∧ s ∧ u",class=0,2.095665313100908e-05,0.458739630330374,32
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 3 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 7 ∧ 8 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,2.0936707077902157e-05,0.45830301266191237,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 3 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 8 ∧ 8 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ d ∧ e ∧ e ∧ e ∧ o ∧ p ∧ r ∧ r ∧ s ∧ s ∧ u",class=0,2.045800180333596e-05,0.4478241886188328,32
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 6 ∧ 7 ∧ 8 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.9932755738186937e-05,0.4363265900160093,27
"  ∧ ( ∧ , ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.989951231634206e-05,0.43559889390190654,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 3 ∧ 5 ∧ 5 ∧ 5 ∧ 6 ∧ 6 ∧ 8 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ d ∧ e ∧ e ∧ e ∧ o ∧ p ∧ r ∧ r ∧ s ∧ s ∧ u",class=0,1.9208049141968665e-05,0.42046281472856933,33
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 5 ∧ 7 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.920140045759969e-05,0.4203172755057488,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.887561492351992e-05,0.41318585358754184,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 4 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.8815776764199144e-05,0.4118760005821569,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 9 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.8789182026723243e-05,0.4112938436908747,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 8 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.8310476752157046e-05,0.4008150196477951,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 7 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.8130962274194722e-05,0.3968854606316402,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 5 ∧ 6 ∧ 6 ∧ 6 ∧ 6 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ d ∧ e ∧ e ∧ e ∧ o ∧ p ∧ r ∧ r ∧ s ∧ s ∧ u",class=0,1.8091070167980872e-05,0.3960122252947169,33
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 6 ∧ 7 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.8044529377398046e-05,0.39499345073497305,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 4 ∧ 5 ∧ 5 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.7958096480601374e-05,0.39310144083830595,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 3 ∧ 3 ∧ 7 ∧ 8 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.7911555690018548e-05,0.3920826662785621,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 5 ∧ 6 ∧ 7 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.7838420161959825e-05,0.390481734827536,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 4 ∧ 5 ∧ 6 ∧ 8 ∧ 8 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.7718743843318275e-05,0.3878620288167661,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 5 ∧ 8 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.7186849093800276e-05,0.3762188909911221,41
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 2 ∧ 3 ∧ 5 ∧ 6 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.7107064881372577e-05,0.3744724203172755,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 1 ∧ 1 ∧ 3 ∧ 5 ∧ 7 ∧ 8 ∧ 8 ∧ 8 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.689430698156538e-05,0.3698151651870179,40
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 4 ∧ 5 ∧ 7 ∧ 8 ∧ 8 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.6867712244089478e-05,0.3692330082957357,41
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 6 ∧ 7 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.682782013787563e-05,0.3683597729588124,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 5 ∧ 6 ∧ 7 ∧ 7 ∧ 9 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.6807874084768704e-05,0.36792315529035075,30
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 5 ∧ 8 ∧ 9 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.657517013185458e-05,0.3628292824916315,42
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 7 ∧ 9 ∧ 9 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.6488737235057906e-05,0.36093727259496433,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 1 ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 3 ∧ 5 ∧ 5 ∧ 8 ∧ 8 ∧ 9 ∧ 9 ∧ = ∧ N ∧ ] ∧ _ ∧ _ ∧ a ∧ d ∧ d ∧ d ∧ e ∧ e ∧ m ∧ n ∧ o",class=0,1.638900696952328e-05,0.3587541842526561,31
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 6 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=0,1.5351812207963187e-05,0.33605006549265026,29
